Dataset,Split,Shape,Components,Duplicated sets,Set copies,Max set size difference,Max element size difference,Vacant cells,Sparsity (%),Total split time (s),Total layout time (s),Total arrange time (s),Bounding box width,Bounding box height,Bounding box (cells),Blank cells,Blank orthoconvex hull cells,Average set squareness,Average set vertices,Average set straight sides
Tulips,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,0.1785,1.2834,5,4,20,8,0,0.6222,6.0,3.0
Tulips,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,60.062,2.5516,4,3,12,0,0,0.537,4.4444,3.5556
Tulips,BlockSets,Orthoconvex,1,0,0,0,0,0,0.0,0.0,60.2828,2.06,3,5,15,3,0,0.5833,4.6667,3.3333
Tulips,BlockSets,Nabla,1,0,0,0,0,1,6.67,0.0,60.1936,0.4948,3,5,15,2,0,0.537,4.2222,3.7778
Tulips,BlockSets,Gamma,1,0,0,0,0,0,0.0,0.0,60.2263,0.3745,5,4,20,8,1,0.5426,4.4444,3.5556
DorianGray,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,0.7692,4.9373,4,4,16,4,0,0.7917,6.4,2.2
DorianGray,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,60.077,1.4265,4,3,12,0,0,0.6833,5.2,3.1
DorianGray,BlockSets,Orthoconvex,1,0,0,0,0,0,0.0,0.0,60.4096,0.8142,3,4,12,0,0,0.6917,5.6,2.6
DorianGray,BlockSets,Nabla,1,0,0,0,0,3,15.0,0.0,60.1838,0.8327,4,5,20,5,0,0.56,5.6,2.8
DorianGray,BlockSets,Gamma,1,0,0,0,0,7,28.0,0.0,60.3154,0.4692,5,5,25,6,0,0.5983,4.8,3.2
BankRobbery,BlockSets,Arbitrary_MSE,3,3,3,13,14,0,0.0,10.3477,119.8148,20.9114,5,8,40,11,0,0.6763,5.7895,2.6316
BankRobbery,BlockSets,Arbitrary_MSP,4,6,7,6,5,0,0.0,9.7007,132.8054,11.3268,6,6,36,7,0,0.7536,4.8696,3.3478
BankRobbery,BlockSets,Orthoconvex,3,3,3,13,14,2,4.76,4.8231,180.7283,9.0688,6,7,42,11,1,0.7439,5.4737,2.6842
BankRobbery,BlockSets,Nabla,4,6,7,6,5,0,0.0,9.3306,301.1141,2.5403,6,6,36,7,1,0.7101,4.6957,3.4348
BankRobbery,BlockSets,Gamma,4,6,7,6,5,1,2.38,9.7518,301.8882,2.4021,7,6,42,12,0,0.6123,4.3478,3.7391
MurderMystery,BlockSets,Arbitrary_MSE,2,4,4,3,1,0,0.0,13.5672,67.3416,19.8135,5,7,35,8,2,0.714,6.3158,2.4737
MurderMystery,BlockSets,Arbitrary_MSP,2,4,4,3,1,0,0.0,19.9056,140.7575,17.4542,6,6,36,9,1,0.7061,6.0,2.5789
MurderMystery,BlockSets,Orthoconvex,2,4,4,3,1,1,2.86,13.7289,180.7679,16.3921,7,5,35,7,1,0.6877,5.6842,2.5789
MurderMystery,BlockSets,Nabla,2,4,4,3,1,6,14.29,13.5524,180.5953,2.9559,7,6,42,9,0,0.6053,5.1579,2.9474
MurderMystery,BlockSets,Gamma,3,5,7,5,8,12,21.43,14.0831,260.8749,2.2785,8,7,56,17,1,0.6712,4.9091,3.2727
BankRobbery,RectEuler,Arbitrary_MSE,3,7,7,21,20,0,0.0,1.4168,83.6632,6.2249,6,7,42,13,0,0.8007,5.5652,2.7391
BankRobbery,RectEuler,Arbitrary_MSP,5,10,12,15,12,0,0.0,1.6181,180.9688,33.3613,5,6,30,1,0,0.756,4.2857,3.7143
BankRobbery,RectEuler,Orthoconvex,5,10,12,15,12,0,0.0,1.6784,242.9694,20.1998,6,5,30,1,1,0.7262,4.2857,3.7143
BankRobbery,RectEuler,Nabla,5,10,12,15,12,0,0.0,1.6541,196.5796,3.2748,6,7,42,13,1,0.7113,4.2857,3.75
BankRobbery,RectEuler,Gamma,6,11,15,11,6,0,0.0,2.7059,307.7456,3.76,6,6,36,7,0,0.7742,4.1935,3.8065
MurderMystery,RectEuler,Arbitrary_MSE,2,7,7,10,11,0,0.0,0.8016,73.1117,16.0328,7,6,42,15,0,0.7061,5.9091,2.8636
MurderMystery,RectEuler,Arbitrary_MSP,2,7,7,10,11,0,0.0,0.7799,120.7108,9.8301,6,6,36,9,0,0.6955,5.0909,3.1364
MurderMystery,RectEuler,Orthoconvex,3,11,15,3,3,0,0.0,1.6178,301.8291,5.8416,5,6,30,3,0,0.7472,4.3333,3.6667
MurderMystery,RectEuler,Nabla,3,11,15,3,3,0,0.0,1.6324,301.4479,2.6388,4,7,28,1,0,0.7694,4.4,3.6
MurderMystery,RectEuler,Gamma,3,11,15,3,3,2,5.71,1.961,302.0831,2.0262,5,7,35,6,1,0.7639,4.3333,3.6667
Tulips,BlockSets,Rectangle,1,0,0,0,0,5,25.0,0.0,4.706,0.5721,4,5,20,3,0,0.1111,4.0,4.0
DorianGray,BlockSets,Rectangle,1,0,0,0,0,11,44.0,0.0,4.2337,0.8069,5,5,25,2,0,0.0,4.0,4.0
BankRobbery,BlockSets,Rectangle,1,0,0,0,0,49,60.49,0.0,60.3437,1.7887,9,9,81,3,0,0.1875,4.0,4.0
MurderMystery,BlockSets,Rectangle,2,4,4,3,1,27,45.0,6.9384,74.9736,2.7038,10,6,60,6,0,0.2105,4.0,4.0
MurderMystery,RectEuler,Rectangle,2,7,7,10,11,19,33.93,1.2457,109.6427,3.7911,7,8,56,10,0,0.3182,4.0,4.0
Icarus,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,0.1224,0.6002,3,4,12,4,0,0.6852,6.2222,2.2222
Icarus,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,2.004,1.1525,3,3,9,1,0,0.7593,5.1111,2.8889
Icarus,BlockSets,Orthoconvex,1,0,0,0,0,0,0.0,0.0,51.963,1.2353,3,3,9,1,0,0.7593,5.1111,2.8889
Icarus,BlockSets,Nabla,1,0,0,0,0,2,16.67,0.0,60.1677,0.5698,3,4,12,2,0,0.7222,4.8889,3.1111
Icarus,BlockSets,Gamma,1,0,0,0,0,3,25.0,0.0,60.4266,0.2565,4,3,12,1,0,0.6296,4.6667,3.3333
Icarus,BlockSets,Rectangle,1,0,0,0,0,12,60.0,0.0,1.4405,1.2503,5,4,20,0,0,0.0,4.0,4.0
Physics,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,3.1888,4.0508,4,3,12,2,0,0.7045,6.5455,2.0909
Physics,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,48.6292,3.2978,3,4,12,2,0,0.6742,6.1818,2.3636
Physics,BlockSets,Orthoconvex,1,0,0,0,0,0,0.0,0.0,60.2082,1.3309,3,4,12,2,0,0.6742,6.1818,2.3636
Physics,BlockSets,Nabla,1,0,0,0,0,3,15.0,0.0,60.3195,0.6638,5,4,20,7,0,0.6379,6.1818,2.3636
Physics,BlockSets,Gamma,1,0,0,0,0,8,38.1,0.0,60.21,0.4175,7,3,21,3,0,0.5485,5.2727,3.0909
Physics,BlockSets,Rectangle,1,0,0,0,0,24,66.67,0.0,6.7595,1.7115,6,6,36,2,0,0.0,4.0,4.0
graphs,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,1.6016,5.7957,5,4,20,6,0,0.625,4.5,3.5
graphs,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,34.381,5.837,4,5,20,6,0,0.625,4.5,3.5
graphs,BlockSets,Orthoconvex,1,0,0,0,0,1,5.0,0.0,60.4501,4.1434,4,5,20,5,1,0.5556,4.3333,3.6667
graphs,BlockSets,Nabla,1,0,0,0,0,1,5.0,0.0,60.2332,0.8855,4,5,20,5,0,0.5556,4.3333,3.6667
graphs,BlockSets,Gamma,1,0,0,0,0,1,5.0,0.0,60.2342,0.3672,5,4,20,5,1,0.4861,4.1667,3.8333
graphs,BlockSets,Rectangle,1,0,0,0,0,4,16.0,0.0,60.4285,1.0511,5,5,25,7,0,0.1667,4.0,4.0
Probability,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,14.3143,5.5701,5,4,20,6,0,0.6653,7.1667,2.0
Probability,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,60.0764,5.8023,5,3,15,1,0,0.6486,6.5,2.3333
Probability,BlockSets,Orthoconvex,1,0,0,0,0,1,5.0,0.0,60.4081,2.37,5,4,20,5,0,0.6903,6.6667,2.0833
Probability,BlockSets,Nabla,3,4,7,4,7,5,20.0,0.3192,181.3208,1.7364,5,5,25,6,0,0.5702,4.9474,3.2105
Probability,BlockSets,Gamma,2,3,3,5,10,14,28.57,0.1059,120.4972,1.1221,7,7,49,21,0,0.6732,5.3333,2.9333
Probability,BlockSets,Rectangle,3,4,7,4,7,30,61.22,0.1081,19.3506,4.9547,7,7,49,5,0,0.3158,4.0,4.0
Theseus,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,5.5491,3.9736,5,5,25,9,0,0.7426,8.4444,0.8889
Theseus,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,60.0635,2.6557,4,4,16,0,0,0.7685,6.0,2.3333
Theseus,BlockSets,Orthoconvex,1,0,0,0,0,0,0.0,0.0,60.2509,4.4769,4,5,20,4,0,0.6667,6.2222,2.0
Theseus,BlockSets,Nabla,1,0,0,0,0,4,16.67,0.0,60.2209,1.1368,6,4,24,4,0,0.6852,5.3333,3.0
Theseus,BlockSets,Gamma,1,0,0,0,0,5,13.89,0.0,60.2917,0.504,6,6,36,15,0,0.6852,5.1111,3.1111
Theseus,BlockSets,Rectangle,1,0,0,0,0,23,54.76,0.0,11.7255,2.0575,6,7,42,3,0,0.1111,4.0,4.0
Achilles,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,1.0748,5.9671,4,4,16,4,0,0.6458,6.3333,2.6667
Achilles,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,25.993,4.8131,4,4,16,4,0,0.6458,6.3333,2.6667
Achilles,BlockSets,Orthoconvex,1,0,0,0,0,2,10.0,0.0,60.2813,4.0389,5,4,20,6,0,0.6417,5.8333,2.5
Achilles,BlockSets,Nabla,1,0,0,0,0,2,8.0,0.0,60.2368,0.8809,5,5,25,11,0,0.6903,6.1667,2.4167
Achilles,BlockSets,Gamma,2,5,5,0,0,4,22.22,0.2619,109.672,0.7248,6,3,18,2,0,0.7059,4.9412,3.1765
Achilles,BlockSets,Rectangle,1,0,0,0,0,25,59.52,0.0,10.3697,1.9244,6,7,42,5,0,0.3333,4.0,4.0
Plants,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,0.1757,3.7655,5,5,25,9,0,0.925,10.6667,0.6667
Plants,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,60.0329,0.3613,4,4,16,0,0,0.875,6.0,2.3333
Plants,BlockSets,Orthoconvex,1,0,0,0,0,0,0.0,0.0,60.1206,0.24,4,4,16,0,0,0.7917,6.3333,2.1667
Plants,BlockSets,Nabla,1,0,0,0,0,0,0.0,0.0,60.363,0.9597,4,6,24,8,0,0.7917,6.6667,1.8333
Plants,BlockSets,Gamma,1,0,0,0,0,2,6.67,0.0,60.3085,0.5374,5,6,30,12,0,0.7472,7.6667,2.0
Plants,BlockSets,Rectangle,1,0,0,0,0,9,36.0,0.0,12.9868,0.6162,5,5,25,0,0,0.5,4.0,4.0
Sets,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,28.6696,7.5892,5,6,30,10,0,0.6139,7.1667,2.5
Sets,BlockSets,Nabla,2,3,3,1,0,3,10.0,0.0694,180.9534,1.7112,5,6,30,7,0,0.5767,4.8,3.2
Sets,BlockSets,Gamma,2,3,3,1,0,7,21.88,0.049,181.0996,1.4706,8,4,32,5,0,0.6333,4.8,3.3333
Sets,BlockSets,Rectangle,1,0,0,0,0,37,58.73,0.0,60.2542,2.6443,9,7,63,6,0,0.0,4.0,4.0
Energy,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,0.4828,3.8062,5,6,30,10,0,0.95,9.6,0.4
Energy,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,60.0947,5.5536,4,6,24,4,0,0.7533,6.8,2.2
Energy,BlockSets,Orthoconvex,1,0,0,0,0,0,0.0,0.0,60.3691,5.6791,6,4,24,4,1,0.7267,7.2,1.2
Energy,BlockSets,Nabla,1,0,0,0,0,0,0.0,0.0,60.4151,1.0526,6,5,30,10,0,0.72,7.2,1.8
Energy,BlockSets,Gamma,1,0,0,0,0,6,20.0,0.0,60.2445,0.7186,6,5,30,4,0,0.6867,6.0,2.4
Energy,BlockSets,Rectangle,1,0,0,0,0,11,30.56,0.0,60.3338,1.7519,6,6,36,5,0,0.2,4.0,4.0
Appolo11,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,0.4458,3.817,5,5,25,9,0,0.6742,7.6364,1.6364
Appolo11,BlockSets,Arbitrary_MSP,1,0,0,0,0,0,0.0,0.0,60.0669,0.4734,4,4,16,0,0,0.6894,5.6364,2.5455
Appolo11,BlockSets,Orthoconvex,1,0,0,0,0,0,0.0,0.0,60.1878,4.2945,4,5,20,4,0,0.5561,6.3636,2.0909
Appolo11,BlockSets,Nabla,2,4,4,1,2,0,0.0,0.9339,180.6027,1.668,4,5,20,4,0,0.6389,4.9333,3.0667
Appolo11,BlockSets,Gamma,2,4,4,1,2,2,8.0,0.9111,180.7822,0.8467,5,5,25,7,0,0.7011,5.0667,2.9333
Appolo11,BlockSets,Rectangle,1,0,0,0,0,13,43.33,0.0,17.2581,1.657,6,5,30,1,0,0.2727,4.0,4.0
Perseus,BlockSets,Arbitrary_MSE,1,0,0,0,0,0,0.0,0.0,9.4197,3.6194,5,6,30,10,0,0.6405,5.8571,3.0
Perseus,BlockSets,Arbitrary_MSP,2,3,3,0,0,0,0.0,0.3397,98.3139,21.3725,5,5,25,5,0,0.6471,4.2353,3.7647
Perseus,BlockSets,Orthoconvex,2,3,3,0,0,0,0.0,0.3483,180.7375,3.158,5,5,25,5,0,0.5931,4.4706,3.5294
Perseus,BlockSets,Nabla,2,3,3,0,0,0,0.0,0.3101,180.9512,2.214,6,4,24,4,0,0.6029,4.2353,3.7647
Perseus,BlockSets,Gamma,2,3,3,0,0,0,0.0,0.327,181.0951,1.0441,5,6,30,10,0,0.6029,4.2353,3.7647
Perseus,BlockSets,Rectangle,1,0,0,0,0,10,27.78,0.0,60.346,1.6242,6,6,36,6,0,0.1429,4.0,4.0
HumanBody,BlockSets,Arbitrary_MSE,2,4,4,2,6,0,0.0,0.5676,61.0773,12.6778,5,5,25,7,0,0.675,5.3,2.9
HumanBody,BlockSets,Arbitrary_MSP,2,4,4,2,6,0,0.0,0.6062,109.4334,1.7651,4,5,20,2,0,0.7167,4.9,3.2
HumanBody,BlockSets,Orthoconvex,2,4,4,2,6,0,0.0,0.5592,133.592,6.5597,5,4,20,2,0,0.6583,4.9,3.1
